ID,Strain,Sex,Ordered,DOB,EXP,EAE Protocol,Age at D0,Classical CDS,AR CDS,Global CDS
3866,CC031,M,UNC,7/29/2021,X157,"1X MOG, D0 PTX",11.00,8,0,8.0
3867,CC031,M,UNC,7/29/2021,X157,"1X MOG, D0 PTX",11.00,34,0,34.0
3868,CC031,M,UNC,7/29/2021,X157,"1X MOG, D0 PTX",11.00,0,0,0.0
3738,CC032,F,UNC,3/28/2021,X134,"1X MOG, D0 PTX",11.43,6,0,6.0
3739,CC032,F,UNC,4/5/2021,X134,"1X MOG, D0 PTX",10.29,76,0,76.0
3740,CC032,F,UNC,4/5/2021,X134,"1X MOG, D0 PTX",10.29,0,9,9.0
3452,CC032 ,F,UNC,1/5/2021,X126,"1X MOG, D0 PTX",11.43,2,0,2.0
3453,CC032 ,F,UNC,1/10/2021,X126,"1X MOG, D0 PTX",10.71,3,0,3.0
3454,CC032 ,M,UNC,1/4/2021,X126,"1X MOG, D0 PTX",11.57,0,9,9.0
3455,CC032 ,M,UNC,1/4/2021,X126,"1X MOG, D0 PTX",11.57,10,0,10.0
3456,CC032 ,M,UNC,1/4/2021,X126,"1X MOG, D0 PTX",11.57,0,0,0.0
3457,CC032 ,M,UNC,1/4/2021,X126,"1X MOG, D0 PTX",11.57,135,0,135.0
3458,CC032 ,M,UNC,1/4/2021,X126,"1X MOG, D0 PTX",11.57,21,0,21.0
3831,CC036,F,UNC,7/15/2021,X157,"1X MOG, D0 PTX",13.00,0,0,0.0
3832,CC036,F,UNC,7/15/2021,X157,"1X MOG, D0 PTX",13.00,0,31,31.0
3505,CC036 ,F,UNC,12/22/2020,X126,"1X MOG, D0 PTX",13.43,45,0,45.0
3506,CC036 ,F,UNC,12/27/2020,X126,"1X MOG, D0 PTX",12.71,5,0,5.0
3507,CC036 ,F,UNC,12/27/2020,X126,"1X MOG, D0 PTX",12.71,4,0,4.0
3508,CC036 ,F,UNC,12/27/2020,X126,"1X MOG, D0 PTX",12.71,54,17,57.0
3510,CC036 ,M,UNC,12/22/2020,X126,"1X MOG, D0 PTX",13.43,0,0,0.0
3511,CC036 ,M,UNC,12/27/2020,X126,"1X MOG, D0 PTX",12.71,27,0,27.0
3512,CC036 ,M,UNC,12/27/2020,X126,"1X MOG, D0 PTX",12.71,9,0,9.0
3513,CC036 ,M,UNC,12/27/2020,X126,"1X MOG, D0 PTX",12.71,0,0,0.0
3464,CC037,F,UNC,1/3/2021,X126,"1X MOG, D0 PTX",11.71,99,10,107.0
3465,CC037,F,UNC,1/3/2021,X126,"1X MOG, D0 PTX",11.71,95,7,102.0
3466,CC037,F,UNC,1/3/2021,X126,"1X MOG, D0 PTX",11.71,1,0,1.0
3467,CC037,F,UNC,1/3/2021,X126,"1X MOG, D0 PTX",11.71,12,2,14.0
3468,CC037,F,UNC,1/3/2021,X126,"1X MOG, D0 PTX",11.71,99,15,114.0
3469,CC037,M,UNC,1/3/2021,X126,"1X MOG, D0 PTX",11.71,16,11,27.0
3470,CC037,M,UNC,1/3/2021,X126,"1X MOG, D0 PTX",11.71,147,2,147.5
3471,CC037,M,UNC,1/3/2021,X126,"1X MOG, D0 PTX",11.71,121,3,124.0
3472,CC037,M,UNC,1/3/2021,X126,"1X MOG, D0 PTX",11.71,25,0,25.0
3473,CC037,M,UNC,1/3/2021,X126,"1X MOG, D0 PTX",11.71,119,11,126.0
3870,CC038,F,UNC,7/11/2021,X157,"1X MOG, D0 PTX",13.57,0,0,0.0
3871,CC038,F,UNC,7/11/2021,X157,"1X MOG, D0 PTX",13.57,0,0,0.0
3872,CC038,F,UNC,7/14/2021,X157,"1X MOG, D0 PTX",13.14,0,0,0.0
3873,CC038,F,UNC,7/20/2021,X157,"1X MOG, D0 PTX",12.29,0,0,0.0
3874,CC038,F,UNC,7/25/2021,X157,"1X MOG, D0 PTX",11.57,0,0,0.0
3875,CC038,M,UNC,7/13/2021,X157,"1X MOG, D0 PTX",13.29,0,0,0.0
3876,CC038,M,UNC,7/13/2021,X157,"1X MOG, D0 PTX",13.29,0,0,0.0
3877,CC038,M,UNC,7/13/2021,X157,"1X MOG, D0 PTX",13.29,68,100,115.5
3878,CC038,M,UNC,7/13/2021,X157,"1X MOG, D0 PTX",13.29,0,24,24.0
3879,CC038,M,UNC,7/13/2021,X157,"1X MOG, D0 PTX",13.29,0,108,108.0
3575,CC040,F,UNC,1/8/2021,X126,"1X MOG, D0 PTX",11.00,0,0,0.0
3576,CC040,F,UNC,1/8/2021,X126,"1X MOG, D0 PTX",11.00,0,0,0.0
3577,CC040,F,UNC,1/9/2021,X126,"1X MOG, D0 PTX",10.86,0,0,0.0
3578,CC040,F,UNC,1/9/2021,X126,"1X MOG, D0 PTX",10.86,15,0,15.0
3579,CC040,F,UNC,1/9/2021,X126,"1X MOG, D0 PTX",10.86,13,0,13.0
3580,CC040,M,UNC,1/8/2021,X126,"1X MOG, D0 PTX",11.00,0,0,0.0
3581,CC040,M,UNC,1/8/2021,X126,"1X MOG, D0 PTX",11.00,0,0,0.0
3582,CC040,M,UNC,1/8/2021,X126,"1X MOG, D0 PTX",11.00,1,0,1.0
3584,CC040,M,UNC,1/8/2021,X126,"1X MOG, D0 PTX",11.00,78,49,78.0
3514,CC041,F,UNC,1/6/2021,X126,"1X MOG, D0 PTX",11.29,97,0,97.0
3515,CC041,F,UNC,1/6/2021,X126,"1X MOG, D0 PTX",11.29,98,0,98.0
3516,CC041,F,UNC,1/6/2021,X126,"1X MOG, D0 PTX",11.29,75,0,75.0
3517,CC041,F,UNC,1/10/2021,X126,"1X MOG, D0 PTX",10.71,95,0,95.0
3518,CC041,F,UNC,1/7/2021,X126,"1X MOG, D0 PTX",11.14,83,0,83.0
3519,CC041,M,UNC,1/6/2021,X126,"1X MOG, D0 PTX",11.29,105,4,105.0
3520,CC041,M,UNC,1/6/2021,X126,"1X MOG, D0 PTX",11.29,0,8,8.0
3521,CC041,M,UNC,1/10/2021,X126,"1X MOG, D0 PTX",10.71,120,0,120.0
3522,CC041,M,UNC,1/10/2021,X126,"1X MOG, D0 PTX",10.71,80,0,80.0
3523,CC041,M,UNC,1/10/2021,X126,"1X MOG, D0 PTX",10.71,192,0,192.0
3741,CC042,F,UNC,4/2/2021,X134,"1X MOG, D0 PTX",10.71,49,5,50.5
3742,CC042,F,UNC,4/2/2021,X134,"1X MOG, D0 PTX",10.71,159,0,159.0
3743,CC042,F,UNC,4/4/2021,X134,"1X MOG, D0 PTX",10.43,148,0,148.0
3744,CC042,F,UNC,4/4/2021,X134,"1X MOG, D0 PTX",10.43,0,0,0.0
3745,CC042,F,UNC,4/8/2021,X134,"1X MOG, D0 PTX",9.86,164,0,164.0
3524,CC042,M,UNC,12/28/2020,X126,"1X MOG, D0 PTX",12.57,103,0,103.0
3525,CC042,M,UNC,12/28/2020,X126,"1X MOG, D0 PTX",12.57,54,2,56.0
3526,CC042,M,UNC,12/28/2020,X126,"1X MOG, D0 PTX",12.57,0,0,0.0
3527,CC042,M,UNC,12/28/2020,X126,"1X MOG, D0 PTX",12.57,26,0,26.0
3528,CC042,M,UNC,12/28/2020,X126,"1X MOG, D0 PTX",12.57,0,0,0.0
3746,CC043,F,UNC,4/5/2021,X134,"1X MOG, D0 PTX",10.29,66,0,66.0
3747,CC043,F,UNC,4/5/2021,X134,"1X MOG, D0 PTX",10.29,83,0,83.0
3748,CC043,F,UNC,4/5/2021,X134,"1X MOG, D0 PTX",10.29,150,15,148.5
3474,CC043 ,F,UNC,1/7/2021,X126,"1X MOG, D0 PTX",11.14,126,0,126.0
3475,CC043 ,F,UNC,1/7/2021,X126,"1X MOG, D0 PTX",11.14,128,0,128.0
3476,CC043 ,M,UNC,1/11/2021,X126,"1X MOG, D0 PTX",10.57,62,0,62.0
3477,CC043 ,M,UNC,1/11/2021,X126,"1X MOG, D0 PTX",10.57,91,0,91.0
3749,CC043,M,UNC,4/10/2021,X134,"1X MOG, D0 PTX",9.57,122,0,122.0
3750,CC043,M,UNC,4/10/2021,X134,"1X MOG, D0 PTX",9.57,112,0,112.0
3751,CC043,M,UNC,4/10/2021,X134,"1X MOG, D0 PTX",9.57,102,0,102.0
3529,CC044 ,F,UNC,12/25/2020,X126,"1X MOG, D0 PTX",13.00,0,0,11.0
3530,CC044 ,F,UNC,12/30/2020,X126,"1X MOG, D0 PTX",12.29,0,0,2.0
3531,CC044 ,F,UNC,12/30/2020,X126,"1X MOG, D0 PTX",12.29,0,0,14.0
3532,CC044 ,F,UNC,1/5/2021,X126,"1X MOG, D0 PTX",11.43,0,0,5.0
3533,CC044 ,F,UNC,1/5/2021,X126,"1X MOG, D0 PTX",11.43,3,0,0.0
3752,CC044,M,UNC,4/8/2021,X134,"1X MOG, D0 PTX",9.86,11,0,0.0
3753,CC044,M,UNC,4/8/2021,X134,"1X MOG, D0 PTX",9.86,2,0,0.0
3754,CC044,M,UNC,4/8/2021,X134,"1X MOG, D0 PTX",9.86,14,0,0.0
3755,CC044,M,UNC,4/11/2021,X134,"1X MOG, D0 PTX",9.43,5,0,0.0
3756,CC044,M,UNC,4/11/2021,X134,"1X MOG, D0 PTX",9.43,0,0,3.0
3850,CC046,F,UNC,7/29/2021,X157,"1X MOG, D0 PTX",11.00,18,2,20.0
3851,CC046,F,UNC,8/3/2021,X157,"1X MOG, D0 PTX",10.29,16,0,16.0
3852,CC046,F,UNC,8/3/2021,X157,"1X MOG, D0 PTX",10.29,7,0,7.0
3853,CC046,F,UNC,8/5/2021,X157,"1X MOG, D0 PTX",10.00,0,0,0.0
3854,CC046,F,UNC,8/5/2021,X157,"1X MOG, D0 PTX",10.00,5,0,5.0
3855,CC046,M,UNC,7/29/2021,X157,"1X MOG, D0 PTX",11.00,74,0,74.0
3856,CC046,M,UNC,8/1/2021,X157,"1X MOG, D0 PTX",10.57,110,0,110.0
3857,CC046,M,UNC,8/1/2021,X157,"1X MOG, D0 PTX",10.57,180,0,180.0
3858,CC046,M,UNC,8/5/2021,X157,"1X MOG, D0 PTX",10.00,76,0,76.0
3859,CC046,M,UNC,8/5/2021,X157,"1X MOG, D0 PTX",10.00,83,0,83.0
3478,CC051,F,UNC,1/5/2021,X126,"1X MOG, D0 PTX",11.43,37,0,37.0
3479,CC051,F,UNC,1/6/2021,X126,"1X MOG, D0 PTX",11.29,0,0,0.0
3480,CC051,F,UNC,1/6/2021,X126,"1X MOG, D0 PTX",11.29,0,0,0.0
3481,CC051,F,UNC,1/6/2021,X126,"1X MOG, D0 PTX",11.29,22,0,22.0
3482,CC051,F,UNC,1/6/2021,X126,"1X MOG, D0 PTX",11.29,3,0,3.0
3483,CC051,M,UNC,1/4/2021,X126,"1X MOG, D0 PTX",11.57,23,0,23.0
3484,CC051,M,UNC,1/4/2021,X126,"1X MOG, D0 PTX",11.57,19,0,19.0
3485,CC051,M,UNC,1/4/2021,X126,"1X MOG, D0 PTX",11.57,125,3,128.0
3486,CC051,M,UNC,1/4/2021,X126,"1X MOG, D0 PTX",11.57,9,0,9.0
3487,CC051,M,UNC,1/4/2021,X126,"1X MOG, D0 PTX",11.57,78,5,80.5
3534,CC059,F,UNC,1/5/2021,X126,"1X MOG, D0 PTX",11.43,22,0,22.0
3535,CC059,F,UNC,1/5/2021,X126,"1X MOG, D0 PTX",11.43,39,0,39.0
3536,CC059,F,UNC,1/11/2021,X126,"1X MOG, D0 PTX",10.57,35,0,35.0
3537,CC059,F,UNC,1/11/2021,X126,"1X MOG, D0 PTX",10.57,87,7,94.0
3538,CC059,F,UNC,1/11/2021,X126,"1X MOG, D0 PTX",10.57,40,0,40.0
3539,CC059,M,UNC,1/11/2021,X126,"1X MOG, D0 PTX",10.57,73,0,73.0
3540,CC059,M,UNC,1/11/2021,X126,"1X MOG, D0 PTX",10.57,53,0,53.0
3541,CC059,M,UNC,1/11/2021,X126,"1X MOG, D0 PTX",10.57,1,0,1.0
3542,CC059,M,UNC,1/11/2021,X126,"1X MOG, D0 PTX",10.57,6,2,8.0
3543,CC059,M,UNC,1/11/2021,X126,"1X MOG, D0 PTX",10.57,43,0,43.0
3757,CC061,F,UNC,4/3/2021,X134,"1X MOG, D0 PTX",10.57,17,12,29.0
3758,CC061,F,UNC,4/8/2021,X134,"1X MOG, D0 PTX",9.86,0,37,37.0
3488,CC061 ,F,UNC,1/3/2021,X126,"1X MOG, D0 PTX",11.71,73,0,73.0
3489,CC061 ,F,UNC,1/3/2021,X126,"1X MOG, D0 PTX",11.71,11,0,11.0
3490,CC061 ,F,UNC,1/9/2021,X126,"1X MOG, D0 PTX",10.86,65,0,65.0
3491,CC061 ,M,UNC,1/3/2021,X126,"1X MOG, D0 PTX",11.71,12,0,12.0
3492,CC061 ,M,UNC,1/3/2021,X126,"1X MOG, D0 PTX",11.71,1,9,10.0
3493,CC061 ,M,UNC,1/4/2021,X126,"1X MOG, D0 PTX",11.57,55,0,55.0
3494,CC061 ,M,UNC,1/4/2021,X126,"1X MOG, D0 PTX",11.57,3,2,3.0
3833,CC061,M,UNC,7/29/2021,X157,"1X MOG, D0 PTX",11.00,45,99,94.0
3834,CC061,M,UNC,7/29/2021,X157,"1X MOG, D0 PTX",11.00,86,77,96.0
3759,CC068,F,UNC,3/28/2021,X134,"1X MOG, D0 PTX",11.43,7,0,7.0
3760,CC068,F,UNC,3/28/2021,X134,"1X MOG, D0 PTX",11.43,7,0,7.0
3761,CC068,F,UNC,3/28/2021,X134,"1X MOG, D0 PTX",11.43,19,0,19.0
3762,CC068,F,UNC,3/30/2021,X134,"1X MOG, D0 PTX",11.14,0,0,0.0
3763,CC068,F,UNC,3/30/2021,X134,"1X MOG, D0 PTX",11.14,0,0,0.0
3764,CC068,M,UNC,3/28/2021,X134,"1X MOG, D0 PTX",11.43,8,0,8.0
3544,CC068 ,M,UNC,1/8/2021,X126,"1X MOG, D0 PTX",11.00,10,0,10.0
3545,CC068 ,M,UNC,1/8/2021,X126,"1X MOG, D0 PTX",11.00,4,0,4.0
3546,CC068 ,M,UNC,1/8/2021,X126,"1X MOG, D0 PTX",11.00,3,0,3.0
3835,CC072,F,UNC,7/13/2021,X157,"1X MOG, D0 PTX",13.29,0,95,95.0
3836,CC072,F,UNC,7/13/2021,X157,"1X MOG, D0 PTX",13.29,0,0,0.0
3837,CC072,F,UNC,7/13/2021,X157,"1X MOG, D0 PTX",13.29,0,0,0.0
3838,CC072,F,UNC,7/14/2021,X157,"1X MOG, D0 PTX",13.14,0,34,34.0
3839,CC072,F,UNC,7/14/2021,X157,"1X MOG, D0 PTX",13.14,0,67,67.0
3547,CC072,M,UNC,1/11/2021,X126,"1X MOG, D0 PTX",10.57,0,0,0.0
3548,CC072,M,UNC,1/11/2021,X126,"1X MOG, D0 PTX",10.57,0,0,0.0
3765,CC072,M,UNC,4/1/2021,X134,"1X MOG, D0 PTX",10.86,0,0,0.0
3766,CC072,M,UNC,4/1/2021,X134,"1X MOG, D0 PTX",10.86,0,0,0.0
3767,CC072,M,UNC,4/1/2021,X134,"1X MOG, D0 PTX",10.86,0,0,0.0
3768,CC074,F,UNC,4/12/2021,X134,"1X MOG, D0 PTX",10.86,8,0,8.0
3769,CC074,F,UNC,4/12/2021,X134,"1X MOG, D0 PTX",9.29,0,0,0.0
3770,CC074,F,UNC,4/15/2021,X134,"1X MOG, D0 PTX",9.29,71,0,71.0
3495,CC074 ,F,UNC,12/31/2020,X126,"1X MOG, D0 PTX",12.14,10,0,10.0
3497,CC074 ,F,UNC,1/1/2021,X126,"1X MOG, D0 PTX",12.00,1,0,1.0
3498,CC074 ,M,UNC,12/27/2020,X126,"1X MOG, D0 PTX",12.71,4,6,10.0
3499,CC074 ,M,UNC,1/1/2021,X126,"1X MOG, D0 PTX",12.00,32,0,32.0
3500,CC074 ,M,UNC,1/1/2021,X126,"1X MOG, D0 PTX",12.00,15,0,19.0
3771,CC074,M,UNC,4/12/2021,X134,"1X MOG, D0 PTX",8.86,19,0,68.0
3772,CC074,M,UNC,4/12/2021,X134,"1X MOG, D0 PTX",9.29,68,0,15.0
3549,CC075 ,F,UNC,12/29/2020,X126,"1X MOG, D0 PTX",12.43,1,0,1.0
3550,CC075 ,F,UNC,12/29/2020,X126,"1X MOG, D0 PTX",12.43,186,0,186.0
3551,CC075 ,F,UNC,12/29/2020,X126,"1X MOG, D0 PTX",12.43,0,0,0.0
3552,CC075 ,F,UNC,12/29/2020,X126,"1X MOG, D0 PTX",12.43,84,34,90.5
3553,CC075 ,F,UNC,12/31/2020,X126,"1X MOG, D0 PTX",12.14,32,60,71.5
3773,CC075,M,UNC,4/3/2021,X134,"1X MOG, D0 PTX",9.29,0,0,0.0
3774,CC075,M,UNC,4/3/2021,X134,"1X MOG, D0 PTX",10.57,56,83,74.5
3775,CC075,M,UNC,4/3/2021,X134,"1X MOG, D0 PTX",10.57,89,0,89.0
3776,CC075,M,UNC,4/10/2021,X134,"1X MOG, D0 PTX",10.57,101,0,101.0
3777,CC075,M,UNC,4/10/2021,X134,"1X MOG, D0 PTX",9.57,2,0,2.0
3338,CC083 ,F,UNC,1/7/2021,X126,"1X MOG, D0 PTX",11.14,0,9,9.0
3339,CC083 ,F,UNC,1/9/2021,X126,"1X MOG, D0 PTX",10.86,82,0,82.0
3340,CC083 ,F,UNC,1/9/2021,X126,"1X MOG, D0 PTX",10.86,0,145,145.0
3341,CC083 ,F,UNC,1/9/2021,X126,"1X MOG, D0 PTX",10.86,36,0,36.0
3342,CC083 ,F,UNC,1/9/2021,X126,"1X MOG, D0 PTX",10.86,138,0,138.0
3343,CC083 ,M,UNC,1/3/2021,X126,"1X MOG, D0 PTX",11.71,67,0,67.0
3344,CC083 ,M,UNC,1/9/2021,X126,"1X MOG, D0 PTX",10.86,1,76,77.0
3345,CC083 ,M,UNC,1/9/2021,X126,"1X MOG, D0 PTX",10.86,16,0,16.0
3346,CC083 ,M,UNC,1/9/2021,X126,"1X MOG, D0 PTX",10.86,45,0,45.0
3347,CC083 ,M,UNC,1/9/2021,X126,"1X MOG, D0 PTX",10.86,0,93,93.0
3840,CC084,F,UNC,7/22/2021,X157,"1X MOG, D0 PTX",12.00,73,8,78.5
3841,CC084,F,UNC,7/22/2021,X157,"1X MOG, D0 PTX",12.00,81,125,107.5
3842,CC084,F,UNC,7/23/2021,X157,"1X MOG, D0 PTX",11.86,69,133,123.0
3843,CC084,F,UNC,7/30/2021,X157,"1X MOG, D0 PTX",10.86,31,46,64.0
3844,CC084,F,UNC,7/30/2021,X157,"1X MOG, D0 PTX",10.86,11,0,11.0
3845,CC084,M,UNC,7/22/2021,X157,"1X MOG, D0 PTX",12.00,79,5,81.0
3846,CC084,M,UNC,7/22/2021,X157,"1X MOG, D0 PTX",12.00,76,8,79.0
3847,CC084,M,UNC,7/22/2021,X157,"1X MOG, D0 PTX",12.00,72,104,101.0
3848,CC084,M,UNC,7/23/2021,X157,"1X MOG, D0 PTX",11.86,57,12,60.5
3849,CC084,M,UNC,7/23/2021,X157,"1X MOG, D0 PTX",11.86,82,0,82.0
