ID,Strain,Sex,EXP,Weight Days,Weight Scheme,Max Weight Loss,Max Weight Gain,Average Weight Change
3825,CC011,F,X157,"D: 6,8,11,13,15,18,20,22,25,27,29,32,34,36,39,41,43,46,48,50",3,-19.44444444,8.333333333,-1.303854875
3826,CC011,F,X157,"D: 6,8,11,13,15,18,20,22,25,27,29,32,34,36,39,41,43,46,48,50",3,-28.69198312,21.51898734,-3.998392606
3567,CC011 ,F,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-13.35877863,0,-6.743002545
3568,CC011 ,F,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-15,6.333333333,-6.761904762
3569,CC011 ,F,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-27.05882353,0,-10.47619048
3570,CC011 ,M,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-8.896797153,3.558718861,-2.813082528
3571,CC011 ,M,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-19.93670886,4.113924051,-6.434599156
3572,CC011 ,M,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-7.258064516,10.08064516,0.17281106
3573,CC011 ,M,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-12.63157895,0,-9.523809524
3574,CC011 ,M,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-17.33870968,2.016129032,-7.085253456
3827,CC018,F,X157,"D: 6,8,11,13,15,18,20,22,25,27,29,32,34,36,39,41,43,46,48,50",3,-2.234636872,16.75977654,8.619313647
3348,CC018 ,F,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,0,18.53932584,11.02193686
3349,CC018 ,F,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,0,21.66666667,14.28571429
3350,CC018 ,F,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,0,30.52631579,20.30075188
3351,CC018 ,M,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-10.38961039,11.25541126,-0.639043496
3352,CC018 ,M,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-12.75720165,6.172839506,-2.038016853
3353,CC018 ,M,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,0,16.89497717,7.697325506
3354,CC018 ,M,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-12.33480176,15.4185022,2.422907489
3355,CC018 ,M,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-4.166666667,10.83333333,3.78968254
5137,CC020,F,X191,"D: 6,8,11,13,15,17,20,22,24,27,29,31,34,36,38,41,43,45,48,50",4,0,20.83333333,13.01587302
5138,CC020,F,X191,"D: 6,8,11,13,15,17,20,22,24,27,29,31,34,36,38,41,43,45,48,50",4,0,25.24752475,14.33286186
5139,CC020,F,X191,"D: 6,8,11,13,15,17,20,22,24,27,29,31,34,36,38,41,43,45,48,50",4,-11.45038168,13.74045802,2.853507815
5140,CC020,F,X191,"D: 6,8,11,13,15,17,20,22,24,27,29,31,34,36,38,41,43,45,48,50",4,0,33.87978142,23.49726776
5141,CC020,F,X191,"D: 6,8,11,13,15,17,20,22,24,27,29,31,34,36,38,41,43,45,48,50",4,0,33.5106383,23.50557244
5142,CC020,M,X191,"D: 6,8,11,13,15,17,20,22,24,27,29,31,34,36,38,41,43,45,48,50",4,-10.38461538,20.76923077,8.644688645
5143,CC020,M,X191,"D: 6,8,11,13,15,17,20,22,24,27,29,31,34,36,38,41,43,45,48,50",4,-2.34375,5.46875,0.669642857
5144,CC020,M,X191,"D: 6,8,11,13,15,17,20,22,24,27,29,31,34,36,38,41,43,45,48,50",4,0,14.28571429,8.016179445
5145,CC020,M,X191,"D: 6,8,11,13,15,17,20,22,24,27,29,31,34,36,38,41,43,45,48,50",4,-3.112840467,15.56420233,9.41263665
5146,CC020,M,X191,"D: 6,8,11,13,15,17,20,22,24,27,29,31,34,36,38,41,43,45,48,50",4,-1.418439716,14.89361702,6.788247214
3801,CC023 ,F,X134,"D: 5,7,9,12,14,16,19,21,23,26,28,30,33,35,37,40,42,44,47,49",2,-2.840909091,40.90909091,16.20670996
3802,CC023 ,F,X134,"D: 5,7,9,12,14,16,19,21,23,26,28,30,33,35,37,40,42,44,47,49",2,0,27.64976959,13.27627825
3803,CC023 ,F,X134,"D: 5,7,9,12,14,16,19,21,23,26,28,30,33,35,37,40,42,44,47,49",2,-8.928571429,8.928571429,1.558956916
3804,CC023 ,F,X134,"D: 5,7,9,12,14,16,19,21,23,26,28,30,33,35,37,40,42,44,47,49",2,-21.34831461,15.16853933,-1.658640984
3805,CC023 ,F,X134,"D: 5,7,9,12,14,16,19,21,23,26,28,30,33,35,37,40,42,44,47,49",2,-19.2513369,18.71657754,0.407435702
3806,CC023 ,M,X134,"D: 5,7,9,12,14,16,19,21,23,26,28,30,33,35,37,40,42,44,47,49",2,-23.52941176,10.85972851,-0.732600733
3807,CC023 ,M,X134,"D: 5,7,9,12,14,16,19,21,23,26,28,30,33,35,37,40,42,44,47,49",2,-9.292035398,25.66371681,8.196375895
3442,CC023 ,M,X126,"D: 5,7,9,12,14,16,19,21,23,26,28,30,33,35,37,40,42,44,47,49",2,-21.03174603,21.03174603,3.269085412
3443,CC023 ,M,X126,"D: 5,7,9,12,14,16,19,21,23,26,28,30,33,35,37,40,42,44,47,49",2,0,37.82608696,18.07453416
3444,CC023 ,M,X126,"D: 5,7,9,12,14,16,19,21,23,26,28,30,33,35,37,40,42,44,47,49",2,-7.438016529,28.92561983,10.48799685
3829,CC028,F,X157,"D: 6,8,11,13,15,18,20,22,25,27,29,32,34,36,39,41,43,46,48,50",3,-27,2.5,-12.9047619
3830,CC028,F,X157,"D: 6,8,11,13,15,18,20,22,25,27,29,32,34,36,39,41,43,46,48,50",3,-37.3015873,0,-19.76568405
3356,CC028 ,F,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-5.907172996,7.594936709,-0.301386377
3357,CC028 ,F,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-33.05084746,2.966101695,-8.535108959
3358,CC028 ,F,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-38.36734694,0,-21.0989011
3459,CC028 ,M,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-40.43887147,0,-27.6645768
3460,CC028 ,M,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-34.26573427,0,-20.53401144
3461,CC028 ,M,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-25.24590164,0,-13.60655738
3462,CC028 ,M,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-35.66176471,0,-23.11580882
3463,CC028 ,M,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-26.44927536,0,-15.2173913
3445,CC030 ,F,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-16.95906433,5.263157895,-6.377053745
3446,CC030 ,F,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-12.65060241,12.04819277,1.31956397
3447,CC030 ,F,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-8.917197452,14.64968153,5.823475887
3448,CC030 ,F,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-21.66666667,12.77777778,-8.994708995
3449,CC030 ,F,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-18.49710983,12.71676301,-7.376823562
3450,CC030 ,M,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-16.66666667,8.571428571,-4.523809524
3451,CC030 ,M,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-11.9266055,8.71559633,-1.092179991
3735,CC030,M,X134,"D: 5,7,9,12,14,16,19,21,23,26,28,30,33,35,37,40,42,44,47,49",2,-26.69491525,1.271186441,-14.68926554
3736,CC030,M,X134,"D: 5,7,9,12,14,16,19,21,23,26,28,30,33,35,37,40,42,44,47,49",2,-19.44444444,6.481481481,-2.00617284
3737,CC030,M,X134,"D: 5,7,9,12,14,16,19,21,23,26,28,30,33,35,37,40,42,44,47,49",2,-32.76595745,3.829787234,-13.35359676
3860,CC031,F,X157,"D: 6,8,11,13,15,18,20,22,25,27,29,32,34,36,39,41,43,46,48,50",3,-26.79425837,6.220095694,-3.485987697
3861,CC031,F,X157,"D: 6,8,11,13,15,18,20,22,25,27,29,32,34,36,39,41,43,46,48,50",3,-7.488986784,6.167400881,-0.545416404
3862,CC031,F,X157,"D: 6,8,11,13,15,18,20,22,25,27,29,32,34,36,39,41,43,46,48,50",3,-27.92792793,1.801801802,-11.69026169
3863,CC031,F,X157,"D: 6,8,11,13,15,18,20,22,25,27,29,32,34,36,39,41,43,46,48,50",3,-18.69158879,3.738317757,-4.784156653
3864,CC031,F,X157,"D: 6,8,11,13,15,18,20,22,25,27,29,32,34,36,39,41,43,46,48,50",3,-15.78947368,8.947368421,-1.303258145
3865,CC031,M,X157,"D: 6,8,11,13,15,18,20,22,25,27,29,32,34,36,39,41,43,46,48,50",3,-16.31799163,5.439330544,-1.494321578
3866,CC031,M,X157,"D: 6,8,11,13,15,18,20,22,25,27,29,32,34,36,39,41,43,46,48,50",3,-2.69058296,16.14349776,7.623318386
3867,CC031,M,X157,"D: 6,8,11,13,15,18,20,22,25,27,29,32,34,36,39,41,43,46,48,50",3,-15.24663677,12.55605381,3.181721119
3868,CC031,M,X157,"D: 6,8,11,13,15,18,20,22,25,27,29,32,34,36,39,41,43,46,48,50",3,-2.33463035,10.11673152,3.928108208
3738,CC032 ,F,X134,"D: 5,7,9,12,14,16,19,21,23,26,28,30,33,35,37,40,42,44,47,49",2,-6.467661692,21.39303483,4.761904762
3739,CC032 ,F,X134,"D: 5,7,9,12,14,16,19,21,23,26,28,30,33,35,37,40,42,44,47,49",2,-25.32751092,15.72052402,0.145560408
3740,CC032 ,F,X134,"D: 5,7,9,12,14,16,19,21,23,26,28,30,33,35,37,40,42,44,47,49",2,-0.833333333,17.08333333,7.837301587
3452,CC032 ,F,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-11.88118812,7.425742574,-2.640264026
3453,CC032 ,F,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-10.0877193,17.98245614,2.568922306
3454,CC032 ,M,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-14.85943775,7.630522088,-0.17211704
3455,CC032 ,M,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-8.045977011,14.94252874,5.692391899
3456,CC032 ,M,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-5.747126437,19.92337165,7.863528553
3457,CC032 ,M,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-18.12080537,7.382550336,-3.707254714
3458,CC032 ,M,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-4.946996466,8.480565371,1.43025408
3831,CC036,F,X157,"D: 6,8,11,13,15,18,20,22,25,27,29,32,34,36,39,41,43,46,48,50",3,0,17.0984456,11.44830989
3832,CC036,F,X157,"D: 6,8,11,13,15,18,20,22,25,27,29,32,34,36,39,41,43,46,48,50",3,-7.368421053,16.84210526,4.837092732
3505,CC036 ,F,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-21.21212121,10.1010101,-5.747955748
3506,CC036 ,F,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-15.88785047,5.607476636,-1.468624833
3507,CC036 ,F,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-25.2688172,5.376344086,-8.781362007
3508,CC036 ,F,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-23.26732673,4.95049505,-4.101838755
3510,CC036 ,M,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-12.91512915,8.487084871,-3.953610965
3511,CC036 ,M,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-16.98841699,14.28571429,0.349328921
3512,CC036 ,M,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-36.47058824,0,-19.7945845
3513,CC036 ,M,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-9.090909091,9.090909091,0.959909656
3464,CC037,F,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-29.74358974,0,-19.16971917
3465,CC037,F,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-32.57142857,0,-15.6462585
3466,CC037,F,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-11.5942029,11.11111111,-1.610305958
3467,CC037,F,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-25.53191489,2.127659574,-11.24620061
3468,CC037,F,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-33.83838384,5.050505051,-15.1034151
3469,CC037,M,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-25.30612245,0,-15.51020408
3470,CC037,M,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-37.08333333,0,-24.71153846
3471,CC037,M,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-35.31914894,0,-24.59979737
3472,CC037,M,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-27.53036437,0,-14.30499325
3473,CC037,M,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-39.0625,0,-26.58110119
3870,CC038,F,X157,"D: 6,8,11,13,15,18,20,22,25,27,29,32,34,36,39,41,43,46,48,50",3,0,15.2,8.628571429
3871,CC038,F,X157,"D: 6,8,11,13,15,18,20,22,25,27,29,32,34,36,39,41,43,46,48,50",3,-4.219409283,24.47257384,2.411091019
3872,CC038,F,X157,"D: 6,8,11,13,15,18,20,22,25,27,29,32,34,36,39,41,43,46,48,50",3,0,27.09359606,16.77222613
3873,CC038,F,X157,"D: 6,8,11,13,15,18,20,22,25,27,29,32,34,36,39,41,43,46,48,50",3,0,13.75,6.458333333
3874,CC038,F,X157,"D: 6,8,11,13,15,18,20,22,25,27,29,32,34,36,39,41,43,46,48,50",3,-5.494505495,9.340659341,2.747252747
3875,CC038,M,X157,"D: 6,8,11,13,15,18,20,22,25,27,29,32,34,36,39,41,43,46,48,50",3,0,7.941176471,4.075630252
3876,CC038,M,X157,"D: 6,8,11,13,15,18,20,22,25,27,29,32,34,36,39,41,43,46,48,50",3,0,17.96407186,9.837467921
3877,CC038,M,X157,"D: 6,8,11,13,15,18,20,22,25,27,29,32,34,36,39,41,43,46,48,50",3,-38.00623053,10.28037383,-16.61474559
3878,CC038,M,X157,"D: 6,8,11,13,15,18,20,22,25,27,29,32,34,36,39,41,43,46,48,50",3,-14.6953405,6.810035842,-3.789042499
3879,CC038,M,X157,"D: 6,8,11,13,15,18,20,22,25,27,29,32,34,36,39,41,43,46,48,50",3,-24.55621302,8.284023669,-10.35502959
3575,CC040,F,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-0.446428571,10.71428571,4.017857143
3576,CC040,F,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-0.37037037,7.037037037,3.756613757
3577,CC040,F,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,0,13.48314607,7.205279115
3578,CC040,F,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-2.93040293,11.72161172,4.325832897
3579,CC040,F,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-8.510638298,7.446808511,1.013171226
3580,CC040,M,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-1.652892562,6.611570248,3.207398662
3581,CC040,M,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-3.333333333,5,-0.079365079
3582,CC040,M,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-7.52688172,8.243727599,2.031063321
3584,CC040,M,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-29.87804878,9.146341463,-6.649245064
3514,CC041,F,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-26.19047619,0,-13.40136054
3515,CC041,F,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-22.80701754,0.584795322,-10.94402673
3516,CC041,F,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-17.05882353,1.764705882,-8.37535014
3517,CC041,F,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-20,0.571428571,-7.210884354
3518,CC041,F,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-27.86885246,0,-8.977361436
3519,CC041,M,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-24.49799197,0,-13.84585963
3520,CC041,M,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-30.83333333,21.25,-4.007936508
3521,CC041,M,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-22.97297297,0.45045045,-13.51351351
3522,CC041,M,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-22.98387097,0,-10.08064516
3523,CC041,M,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-26.31578947,4.385964912,-7.01754386
3741,CC042,F,X134,"D: 5,7,9,12,14,16,19,21,23,26,28,30,33,35,37,40,42,44,47,49",2,-12.43243243,2.162162162,-4.041184041
3742,CC042,F,X134,"D: 5,7,9,12,14,16,19,21,23,26,28,30,33,35,37,40,42,44,47,49",2,-23.78378378,8.648648649,-9.613899614
