ID,Strain,Sex,EXP,Weight Days,Weight Scheme,Max Weight Loss,Max Weight Gain,Average Weight Change
3743,CC042,F,X134,"D: 5,7,9,12,14,16,19,21,23,26,28,30,33,35,37,40,42,44,47,49",2,-24.56140351,12.28070175,-9.022556391
3744,CC042,F,X134,"D: 5,7,9,12,14,16,19,21,23,26,28,30,33,35,37,40,42,44,47,49",2,-10.3030303,23.63636364,9.523809524
3745,CC042,F,X134,"D: 5,7,9,12,14,16,19,21,23,26,28,30,33,35,37,40,42,44,47,49",2,-29.44785276,6.748466258,-6.748466258
3524,CC042,M,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-30.03952569,0.395256917,-10.20256917
3525,CC042,M,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-25.33936652,2.262443439,-7.735401853
3526,CC042,M,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-4.198473282,9.923664122,2.798982188
3527,CC042,M,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-20.59925094,5.243445693,-0.909577314
3528,CC042,M,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-12.75862069,3.103448276,-4.466338259
3746,CC043 ,F,X134,"D: 5,7,9,12,14,16,19,21,23,26,28,30,33,35,37,40,42,44,47,49",2,-25.65445026,4.188481675,-5.609573672
3747,CC043 ,F,X134,"D: 5,7,9,12,14,16,19,21,23,26,28,30,33,35,37,40,42,44,47,49",2,-23.49726776,3.278688525,-5.828779599
3748,CC043 ,F,X134,"D: 5,7,9,12,14,16,19,21,23,26,28,30,33,35,37,40,42,44,47,49",2,-17.61006289,12.57861635,-8.295896975
3474,CC043 ,F,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-25.30120482,7.831325301,-10.87205967
3475,CC043 ,F,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-33.33333333,0,-15.77635328
3476,CC043 ,M,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-14.75409836,3.825136612,-3.200624512
3477,CC043 ,M,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-21.75925926,0,-10.14109347
3749,CC043 ,M,X134,"D: 5,7,9,12,14,16,19,21,23,26,28,30,33,35,37,40,42,44,47,49",2,-33.9055794,6.43776824,-15.69589209
3750,CC043 ,M,X134,"D: 5,7,9,12,14,16,19,21,23,26,28,30,33,35,37,40,42,44,47,49",2,-29.18454936,2.145922747,-17.14694461
3751,CC043 ,M,X134,"D: 5,7,9,12,14,16,19,21,23,26,28,30,33,35,37,40,42,44,47,49",2,-26.10837438,11.33004926,-5.794041755
3529,CC044 ,F,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-9.722222222,16.66666667,5.026455026
3530,CC044 ,F,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-2.068965517,13.10344828,5.714285714
3531,CC044 ,F,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,0,11.76470588,7.127295363
3532,CC044 ,F,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,0,21.73913043,10.38647343
3533,CC044 ,F,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-9.554140127,21.01910828,7.946618138
3752,CC044 ,M,X134,"D: 5,7,9,12,14,16,19,21,23,26,28,30,33,35,37,40,42,44,47,49",2,-5.882352941,8.823529412,0.02334267
3753,CC044 ,M,X134,"D: 5,7,9,12,14,16,19,21,23,26,28,30,33,35,37,40,42,44,47,49",2,-11.16504854,18.44660194,4.969949145
3754,CC044 ,M,X134,"D: 5,7,9,12,14,16,19,21,23,26,28,30,33,35,37,40,42,44,47,49",2,-25.99118943,12.7753304,-1.594294105
3755,CC044 ,M,X134,"D: 5,7,9,12,14,16,19,21,23,26,28,30,33,35,37,40,42,44,47,49",2,-3.10880829,18.65284974,6.143597335
3756,CC044 ,M,X134,"D: 5,7,9,12,14,16,19,21,23,26,28,30,33,35,37,40,42,44,47,49",2,0,13.17073171,5.272938444
3850,CC046,F,X157,"D: 6,8,11,13,15,18,20,22,25,27,29,32,34,36,39,41,43,46,48,50",3,-25.6916996,2.371541502,-11.82006399
3851,CC046,F,X157,"D: 6,8,11,13,15,18,20,22,25,27,29,32,34,36,39,41,43,46,48,50",3,-18.18181818,7.575757576,-3.67965368
3852,CC046,F,X157,"D: 6,8,11,13,15,18,20,22,25,27,29,32,34,36,39,41,43,46,48,50",3,-12.71676301,16.76300578,3.165428021
3853,CC046,F,X157,"D: 6,8,11,13,15,18,20,22,25,27,29,32,34,36,39,41,43,46,48,50",3,-16.06217617,8.29015544,-2.245250432
3854,CC046,F,X157,"D: 6,8,11,13,15,18,20,22,25,27,29,32,34,36,39,41,43,46,48,50",3,-13.57466063,6.787330317,-2.046972635
3855,CC046,M,X157,"D: 6,8,11,13,15,18,20,22,25,27,29,32,34,36,39,41,43,46,48,50",3,-13.19148936,14.04255319,-0.382978723
3856,CC046,M,X157,"D: 6,8,11,13,15,18,20,22,25,27,29,32,34,36,39,41,43,46,48,50",3,-37.5,9.375,-7.330827068
3857,CC046,M,X157,"D: 6,8,11,13,15,18,20,22,25,27,29,32,34,36,39,41,43,46,48,50",3,-25,10.22727273,-0.432900433
3858,CC046,M,X157,"D: 6,8,11,13,15,18,20,22,25,27,29,32,34,36,39,41,43,46,48,50",3,-22.1719457,11.76470588,-2.822667529
3859,CC046,M,X157,"D: 6,8,11,13,15,18,20,22,25,27,29,32,34,36,39,41,43,46,48,50",3,-17.90393013,5.676855895,-3.930131004
3478,CC051,F,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-16.10169492,3.813559322,-4.802259887
3479,CC051,F,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-8.490566038,16.03773585,3.661275831
3480,CC051,F,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-6.194690265,7.522123894,0.779603877
3481,CC051,F,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-13.39712919,12.44019139,0.797448166
3482,CC051,F,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-4.147465438,11.52073733,3.159973667
3483,CC051,M,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-26.64473684,0,-11.96741855
3484,CC051,M,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-13.65187713,4.778156997,-4.046806436
3485,CC051,M,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-48.09688581,0,-23.96193772
3486,CC051,M,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-24.82014388,0,-10.51730045
3487,CC051,M,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-30.28169014,0,-19.2991281
3534,CC059,F,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-19.06976744,5.11627907,-7.375415282
3535,CC059,F,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-28.50678733,0,-12.15255333
3536,CC059,F,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-18.66028708,2.870813397,-6.288448394
3537,CC059,F,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-41.83266932,0,-26.67425536
3538,CC059,F,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-24.76190476,4.761904762,-6.961451247
3539,CC059,M,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-25.17730496,1.773049645,-12.34380277
3540,CC059,M,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-27.95275591,3.937007874,-8.792650919
3541,CC059,M,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-15.55555556,0.740740741,-9.029982363
3542,CC059,M,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-18.33333333,0,-10.98412698
3543,CC059,M,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-17.82945736,0,-7.973421927
3757,CC061 ,F,X134,"D: 5,7,9,12,14,16,19,21,23,26,28,30,33,35,37,40,42,44,47,49",2,-20.70707071,0,-10.07696008
3758,CC061 ,F,X134,"D: 5,7,9,12,14,16,19,21,23,26,28,30,33,35,37,40,42,44,47,49",2,-12.16216216,12.83783784,5.083655084
3488,CC061 ,F,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-32.43243243,1.081081081,-9.755469755
3489,CC061 ,F,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-25.92592593,16.4021164,1.058201058
3490,CC061 ,F,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-23.4939759,13.85542169,-1.520367183
3491,CC061 ,M,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-16.75126904,8.629441624,-0.846023689
3492,CC061 ,M,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-17.0212766,9.042553191,-0.987841945
3493,CC061 ,M,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-17.87439614,9.661835749,-3.841729929
3494,CC061 ,M,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-12.95336788,8.29015544,-0.468788552
3833,CC061,M,X157,"D: 6,8,11,13,15,18,20,22,25,27,29,32,34,36,39,41,43,46,48,50",3,-35.13513514,5.855855856,-13.96396396
3834,CC061,M,X157,"D: 6,8,11,13,15,18,20,22,25,27,29,32,34,36,39,41,43,46,48,50",3,-36.75889328,5.533596838,-18.44532279
3759,CC068 ,F,X134,"D: 5,7,9,12,14,16,19,21,23,26,28,30,33,35,37,40,42,44,47,49",2,-20.44198895,8.287292818,-4.183109708
3760,CC068 ,F,X134,"D: 5,7,9,12,14,16,19,21,23,26,28,30,33,35,37,40,42,44,47,49",2,-13.75661376,12.6984127,3.300579491
3761,CC068 ,F,X134,"D: 5,7,9,12,14,16,19,21,23,26,28,30,33,35,37,40,42,44,47,49",2,-12.6984127,7.407407407,0.277147896
3762,CC068 ,F,X134,"D: 5,7,9,12,14,16,19,21,23,26,28,30,33,35,37,40,42,44,47,49",2,-6.422018349,9.633027523,2.293577982
3763,CC068 ,F,X134,"D: 5,7,9,12,14,16,19,21,23,26,28,30,33,35,37,40,42,44,47,49",2,-3.8647343,5.797101449,1.771336554
3764,CC068 ,M,X134,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-26.35379061,0,-8.165721162
3544,CC068 ,M,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-24.15254237,0,-8.171912833
3545,CC068 ,M,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-19.31330472,0,-10.50480278
3546,CC068 ,M,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-21.48148148,0,-10.95238095
3835,CC072,F,X157,"D: 6,8,11,13,15,18,20,22,25,27,29,32,34,36,39,41,43,46,48,50",3,-26.5917603,9.36329588,-6.206527555
3836,CC072,F,X157,"D: 6,8,11,13,15,18,20,22,25,27,29,32,34,36,39,41,43,46,48,50",3,-2.155172414,18.10344828,5.685550082
3837,CC072,F,X157,"D: 6,8,11,13,15,18,20,22,25,27,29,32,34,36,39,41,43,46,48,50",3,0,35,16.96825397
3838,CC072,F,X157,"D: 6,8,11,13,15,18,20,22,25,27,29,32,34,36,39,41,43,46,48,50",3,-14.23611111,8.333333333,-0.942460317
3839,CC072,F,X157,"D: 6,8,11,13,15,18,20,22,25,27,29,32,34,36,39,41,43,46,48,50",3,-22.98850575,9.961685824,-7.006020799
3547,CC072,M,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-9.252669039,14.23487544,2.118285036
3548,CC072,M,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-0.568181818,14.77272727,8.035714286
3765,CC072,M,X134,"D: 5,7,9,12,14,16,19,21,23,26,28,30,33,35,37,40,42,44,47,49",2,-1.935483871,9.032258065,2.841781874
3766,CC072,M,X134,"D: 5,7,9,12,14,16,19,21,23,26,28,30,33,35,37,40,42,44,47,49",2,-5.855855856,11.71171171,1.63020163
3767,CC072,M,X134,"D: 5,7,9,12,14,16,19,21,23,26,28,30,33,35,37,40,42,44,47,49",2,-3.416149068,6.52173913,1.878142561
3768,CC074 ,F,X134,"D: 5,7,9,12,14,16,19,21,23,26,28,30,33,35,37,40,42,44,47,49",2,-1.369863014,18.49315068,6.033920417
3769,CC074 ,F,X134,"D: 5,7,9,12,14,16,19,21,23,26,28,30,33,35,37,40,42,44,47,49",2,-4.069767442,14.53488372,4.651162791
3770,CC074 ,F,X134,"D: 5,7,9,12,14,16,19,21,23,26,28,30,33,35,37,40,42,44,47,49",2,-37.91469194,1.421800948,-15.59467389
3495,CC074 ,F,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-1.538461538,21.53846154,14.16361416
3497,CC074 ,F,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-10.75268817,8.064516129,-2.636968766
3498,CC074 ,M,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-16.90821256,4.347826087,-3.496664366
3499,CC074 ,M,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-11.91709845,6.735751295,-2.417962003
3500,CC074 ,M,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-5.99078341,15.20737327,5.354399824
3771,CC074 ,M,X134,"D: 5,7,9,12,14,16,19,21,23,26,28,30,33,35,37,40,42,44,47,49",2,-6.161137441,4.739336493,0.067704807
3772,CC074 ,M,X134,"D: 5,7,9,12,14,16,19,21,23,26,28,30,33,35,37,40,42,44,47,49",2,-33.00970874,3.883495146,-9.130836801
3549,CC075 ,F,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,0,19.64285714,7.44047619
3550,CC075 ,F,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-21.10091743,2.752293578,-4.587155963
3551,CC075 ,F,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,0,16.50943396,9.27672956
3552,CC075 ,F,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-24.27184466,5.825242718,-6.680536292
3553,CC075 ,F,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-9.589041096,15.52511416,2.870189172
3773,CC075 ,M,X134,"D: 5,7,9,12,14,16,19,21,23,26,28,30,33,35,37,40,42,44,47,49",2,0,13.79310345,6.677613574
3774,CC075 ,M,X134,"D: 5,7,9,12,14,16,19,21,23,26,28,30,33,35,37,40,42,44,47,49",2,-28.87323944,3.169014085,-10.68075117
3775,CC075 ,M,X134,"D: 5,7,9,12,14,16,19,21,23,26,28,30,33,35,37,40,42,44,47,49",2,-23.14049587,4.958677686,-9.3270366
3776,CC075 ,M,X134,"D: 5,7,9,12,14,16,19,21,23,26,28,30,33,35,37,40,42,44,47,49",2,-24.61538462,3.076923077,-8.534798535
3777,CC075 ,M,X134,"D: 5,7,9,12,14,16,19,21,23,26,28,30,33,35,37,40,42,44,47,49",2,-1.877934272,20.657277,8.853118712
3338,CC083 ,F,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-3.225806452,19.35483871,7.903225806
3339,CC083 ,F,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-3.468208092,17.34104046,5.50509221
3340,CC083 ,F,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-3.614457831,16.26506024,6.961178046
3341,CC083 ,F,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-12.17948718,21.15384615,7.295482295
3342,CC083 ,F,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-30,7.5,-14.64285714
3343,CC083 ,M,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-21.62162162,9.009009009,-2.638352638
3344,CC083 ,M,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-19.07216495,13.91752577,2.626411389
3345,CC083 ,M,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-18.38565022,3.587443946,-5.146273756
3346,CC083 ,M,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-9.266409266,9.652509653,1.507630079
3347,CC083 ,M,X126,"D: 5,7,10,12,14,17,19,21,24,26,28,31,33,35,38,40,42,45,47,49",1,-21.37096774,6.85483871,-3.052995392
3840,CC084,F,X157,"D: 6,8,11,13,15,18,20,22,25,27,29,32,34,36,39,41,43,46,48,50",3,-37.45583039,6.713780919,-22.79993269
3841,CC084,F,X157,"D: 6,8,11,13,15,18,20,22,25,27,29,32,34,36,39,41,43,46,48,50",3,-45.0617284,5.864197531,-25.47031158
3842,CC084,F,X157,"D: 6,8,11,13,15,18,20,22,25,27,29,32,34,36,39,41,43,46,48,50",3,-46.9924812,5.639097744,-27.622628
3843,CC084,F,X157,"D: 6,8,11,13,15,18,20,22,25,27,29,32,34,36,39,41,43,46,48,50",3,-26.71755725,6.870229008,-14.48564158
3844,CC084,F,X157,"D: 6,8,11,13,15,18,20,22,25,27,29,32,34,36,39,41,43,46,48,50",3,-20.4379562,6.934306569,-6.343413278
3845,CC084,M,X157,"D: 6,8,11,13,15,18,20,22,25,27,29,32,34,36,39,41,43,46,48,50",3,-35.84337349,7.228915663,-19.56397017
3846,CC084,M,X157,"D: 6,8,11,13,15,18,20,22,25,27,29,32,34,36,39,41,43,46,48,50",3,-35.25835866,6.686930091,-19.71341728
3847,CC084,M,X157,"D: 6,8,11,13,15,18,20,22,25,27,29,32,34,36,39,41,43,46,48,50",3,-43.35260116,6.069364162,-25.18579686
3848,CC084,M,X157,"D: 6,8,11,13,15,18,20,22,25,27,29,32,34,36,39,41,43,46,48,50",3,-36.90851735,5.993690852,-20.82018927
3849,CC084,M,X157,"D: 6,8,11,13,15,18,20,22,25,27,29,32,34,36,39,41,43,46,48,50",3,-34.56090652,1.983002833,-20.01888574
